"Map",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
,"int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int"
,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
,0,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,1,2,2,2,2,2,2,,1,1,1,,1,1,1,,1,1,1
,0,1,1,1,1,1,1,1,1,1,1,1,1,17,17,18,18,18,2,17,17,18,18,18,1,1,1,1,1,1,1,1,1,1,1,1
,0,1,1,1,1,1,1,1,1,1,1,1,1,17,17,18,18,18,2,17,17,18,18,18,1,1,1,1,1,1,1,1,1,1,1,1
,0,1,1,1,,1,1,1,,1,1,1,,17,17,18,18,18,2,17,17,18,18,18,,1,1,1,,1,1,1,,1,1,1
,0,,,,,,,,,,,,,17,17,18,18,18,1,17,17,18,18,18,,,,,,,,,,,,
,0,,,,,,,,,,,,,17,17,18,18,18,1,17,17,18,18,18,,,,,,,,,,,,
,0,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,256,256,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
